204
400
1200
42 41 -53
42 53 -54
43 42 -54
43 54 -55
44 43 -55
44 55 -56
45 44 -56
46 57 -58
47 46 -58
47 58 -59
48 47 -59
48 59 -60
49 48 -60
49 60 -61
50 49 -61
50 61 -62
51 50 -62
51 62 -63
52 51 -63
52 63 -64
53 52 -64
53 64 -65
54 53 -65
54 65 -66
55 54 -66
55 66 -67
56 55 -67
57 68 -69
58 57 -69
58 69 -70
59 58 -70
59 70 -71
60 59 -71
60 71 -72
61 60 -72
61 72 -73
62 61 -73
62 73 -74
63 62 -74
63 74 -75
64 63 -75
64 75 -76
65 64 -76
65 76 -77
66 65 -77
66 77 -78
67 66 -78
68 79 -80
69 68 -80
69 80 -81
70 69 -81
70 81 -82
71 70 -82
71 82 -83
72 71 -83
72 83 -84
73 72 -84
73 84 -85
74 73 -85
74 85 -86
75 74 -86
75 86 -87
76 75 -87
76 87 -88
77 76 -88
77 88 -89
78 77 -89
79 90 -91
80 79 -91
80 91 -92
81 80 -92
81 92 -93
82 81 -93
82 93 -94
83 82 -94
83 94 -95
84 83 -95
84 95 -96
85 84 -96
85 96 -97
86 85 -97
86 97 -98
87 86 -98
87 98 -99
88 87 -99
88 99 -100
89 88 -100
91 90 -101
92 91 -101
93 92 -101
94 93 -101
95 94 -101
96 95 -101
97 96 -101
98 97 -101
99 98 -101
100 99 -101
1 102 -2
13 2 -102
24 13 -102
35 24 -102
46 35 -102
57 46 -102
68 57 -102
79 68 -102
90 79 -102
101 90 -102
1 12 -102
12 23 -102
23 34 -102
34 45 -102
45 56 -102
56 67 -102
67 78 -102
78 89 -102
89 100 -102
100 101 -102
103 104 -105
103 105 -106
103 106 -107
103 107 -108
103 108 -109
103 109 -110
103 110 -111
103 111 -112
103 112 -113
103 113 -114
104 115 -116
105 104 -116
105 116 -117
106 105 -117
106 117 -118
107 106 -118
107 118 -119
108 107 -119
108 119 -120
109 108 -120
109 120 -121
110 109 -121
110 121 -122
111 110 -122
111 122 -123
112 111 -123
112 123 -124
113 112 -124
113 124 -125
114 113 -125
115 126 -127
116 115 -127
116 127 -128
117 116 -128
117 128 -129
118 117 -129
118 129 -130
119 118 -130
119 130 -131
120 119 -131
120 131 -132
121 120 -132
121 132 -133
122 121 -133
122 133 -134
123 122 -134
123 134 -135
124 123 -135
124 135 -136
125 124 -136
126 137 -138
127 126 -138
127 138 -139
128 127 -139
128 139 -140
129 128 -140
129 140 -141
130 129 -141
130 141 -142
131 130 -142
131 142 -143
132 131 -143
132 143 -144
133 132 -144
133 144 -145
134 133 -145
134 145 -146
135 134 -146
135 146 -147
136 135 -147
137 148 -149
138 137 -149
138 149 -150
139 138 -150
139 150 -151
140 139 -151
140 151 -152
141 140 -152
141 152 -153
142 141 -153
142 153 -154
143 142 -154
143 154 -155
144 143 -155
144 155 -156
145 144 -156
145 156 -157
146 145 -157
146 157 -158
147 146 -158
148 159 -160
149 148 -160
149 160 -161
150 149 -161
150 161 -162
151 150 -162
151 162 -163
152 151 -163
152 163 -164
153 152 -164
153 164 -165
154 153 -165
154 165 -166
155 154 -166
155 166 -167
156 155 -167
156 167 -168
157 156 -168
157 168 -169
158 157 -169
159 170 -171
160 159 -171
160 171 -172
161 160 -172
161 172 -173
162 161 -173
162 173 -174
163 162 -174
163 174 -175
164 163 -175
164 175 -176
165 164 -176
165 176 -177
166 165 -177
166 177 -178
167 166 -178
167 178 -179
168 167 -179
168 179 -180
169 168 -180
170 181 -182
171 170 -182
171 182 -183
172 171 -183
172 183 -184
173 172 -184
173 184 -185
174 173 -185
174 185 -186
175 174 -186
175 186 -187
176 175 -187
176 187 -188
177 176 -188
177 188 -189
178 177 -189
178 189 -190
179 178 -190
179 190 -191
180 179 -191
181 192 -193
182 181 -193
182 193 -194
183 182 -194
183 194 -195
184 183 -195
184 195 -196
185 184 -196
185 196 -197
186 185 -197
186 197 -198
187 186 -198
187 198 -199
188 187 -199
188 199 -200
189 188 -200
189 200 -201
190 189 -201
190 201 -202
191 190 -202
193 192 -203
194 193 -203
195 194 -203
196 195 -203
197 196 -203
198 197 -203
199 198 -203
200 199 -203
201 200 -203
202 201 -203
103 204 -104
115 104 -204
126 115 -204
137 126 -204
148 137 -204
159 148 -204
170 159 -204
181 170 -204
192 181 -204
203 192 -204
103 114 -204
114 125 -204
125 136 -204
136 147 -204
147 158 -204
158 169 -204
169 180 -204
180 191 -204
191 202 -204
202 203 -204
