266
186
744
  5721  3811  3484
  6170  4312  3202
  2602  4312  3138
  2668  3805  3139
  5725  3732  3194
  6170  4312  3202
  2602  4312  3138
  2672  3873  2886
  5732  3811  2904
  6170  4312  3202
  2602  4312  3138
  2676  4058  2700
  5736  4022  2692
  6170  4312  3202
  2602  4312  3138
  2676  4312  2631
  5738  4312  2614
  6170  4312  3202
  2602  4312  3138
  2676  4566  2700
  5736  4602  2690
  6170  4312  3202
  2602  4312  3138
  2672  4751  2886
  5732  4815  2904
  6170  4312  3202
  2602  4312  3138
  2668  4819  3139
  5725  4892  3193
  6170  4312  3202
  2602  4312  3138
  2663  4753  3393
  5721  4815  3484
  6170  4312  3202
  2602  4312  3138
  2660  4567  3578
  5717  4603  3696
  6170  4312  3202
  2602  4312  3138
  2658  4314  3647
  5715  4314  3774
  6170  4312  3202
  7584  4312  5362
  6339  4312  4854
  5319  4312  4790
  5377  4312  4536
  6565  4312  4473
  7584  4312  3902
  7584  4312  3902
  6702  3803  4473
  5672  3209  4536
  5622  3180  4790
  6506  3690  4854
  7584  4312  5362
  7584  4312  3902
  7075  3430  4473
  6480  2400  4536
  6452  2351  4790
  6962  3234  4854
  7584  4312  5362
  7584  4312  3902
  7584  3293  4473
  7584  2105  4536
  7584  2048  4790
  7584  3067  4854
  7584  4312  5362
  7584  4312  3902
  8094  3429  4473
  8689  2400  4536
  8716  2351  4790
  8208  3234  4854
  7584  4312  5362
  7584  4312  3902
  8467  3803  4473
  9496  3208  4536
  9545  3179  4790
  8663  3689  4854
  7584  4312  5362
  7584  4312  3902
  8605  4312  4473
  9793  4311  4536
  9850  4311  4790
  8831  4312  4854
  7584  4312  5362
  7584  4312  3902
  8468  4822  4473
  9498  5415  4536
  9547  5444  4790
  8664  4935  4854
  7584  4312  5362
  7584  4312  3902
  8094  5195  4473
  8690  6224  4536
  8719  6273  4790
  8209  5391  4854
  7584  4312  5362
  7584  4312  3902
  7586  5333  4473
  7587  6521  4536
  7587  6578  4790
  7586  5559  4854
  7584  4312  5362
  7584  4312  3902
  7075  5195  4473
  6483  6225  4536
  6454  6275  4790
  6962  5391  4854
  7584  4312  5362
  7584  4312  3902
  6703  4824  4473
  5674  5420  4536
  5625  5447  4790
  6507  4937  4854
  7584  4312  5362
  7584  4312  3902
  6565  4314  4473
  5377  4315  4536
  5319  4315  4790
  6339  4314  4854
  7584  4312  5362
  4000  4000  4000
  4000  4000  4000
  4000  4000  4000
  4000  4000  4000
  4000  4000  4000
  6565  4180  4406
  5433  4180  4597
  4697  4180  3771
  5715  4180  3771
  5715  4406  3771
  4697  4406  3771
  5433  4406  4597
  6565  4406  4406
  3904  2474  4910
  3565  2474  4910
  3565  3876  3509
  3904  3876  3509
  3904  4030  3665
  3565  4030  3665
  3565  2629  5067
  3904  2629  5067
  5319  4312  2757
  4000  4000  4000
  3920  6070  5145
  3581  6070  5145
  3581  4593  3668
  3920  4593  3668
  3920  4725  3535
  3581  4725  3535
  3581  6202  5013
  3920  6202  5013
  5319  4285  2500
    4    5    6   -3
    3    6    7   -2
    2    7    8   -1
    5    9   10   -6
    6   10   11   -7
    7   11   12   -8
    9   13   14  -10
   10   14   15  -11
   11   15   16  -12
   13   17   18  -14
   14   18   19  -15
   15   19   20  -16
   17   21   22  -18
   18   22   23  -19
   19   23   24  -20
   21   25   26  -22
   22   26   27  -23
   23   27   28  -24
   25   29   30  -26
   26   30   31  -27
   27   31   32  -28
   29   33   34  -30
   30   34   35  -31
   31   35   36  -32
   33   37   38  -34
   34   38   39  -35
   35   39   40  -36
   37   41   42  -38
   38   42   43  -39
   39   43   44  -40
   41   45   46  -42
   42   46   47  -43
   43   47   48  -44
   45   49   50  -46
   46   50   51  -47
   47   51   52  -48
   56   57   58  -55
   55   58   59  -54
   54   59   60  -53
   57   61   62  -58
   58   62   63  -59
   59   63   64  -60
   61   65   66  -62
   62   66   67  -63
   63   67   68  -64
   65   69   70  -66
   66   70   71  -67
   67   71   72  -68
   69   73   74  -70
   70   74   75  -71
   71   75   76  -72
   73   77   78  -74
   74   78   79  -75
   75   79   80  -76
   77   81   82  -78
   78   82   83  -79
   79   83   84  -80
   81   85   86  -82
   82   86   87  -83
   83   87   88  -84
   85   89   90  -86
   86   90   91  -87
   87   91   92  -88
   89   93   94  -90
   90   94   95  -91
   91   95   96  -92
   93   97   98  -94
   94   98   99  -95
   95   99  100  -96
   97  101  102  -98
   98  102  103  -99
   99  103  104 -100
  108  109  110 -107
  107  110  111 -106
  106  111  112 -105
  109  113  114 -110
  110  114  115 -111
  111  115  116 -112
  113  117  118 -114
  114  118  119 -115
  115  119  120 -116
  117  121  122 -118
  118  122  123 -119
  119  123  124 -120
  121  125  126 -122
  122  126  127 -123
  123  127  128 -124
  125  129  130 -126
  126  130  131 -127
  127  131  132 -128
  129  133  134 -130
  130  134  135 -131
  131  135  136 -132
  133  137  138 -134
  134  138  139 -135
  135  139  140 -136
  137  141  142 -138
  138  142  143 -139
  139  143  144 -140
  141  145  146 -142
  142  146  147 -143
  143  147  148 -144
  145  149  150 -146
  146  150  151 -147
  147  151  152 -148
  149  153  154 -150
  150  154  155 -151
  151  155  156 -152
  162  163  164 -161
  161  164  165 -160
  160  165  166 -159
  159  166  167 -158
  158  167  168 -157
  163  169  170 -164
  164  170  171 -165
  165  171  172 -166
  166  172  173 -167
  167  173  174 -168
  169  175  176 -170
  170  176  177 -171
  171  177  178 -172
  172  178  179 -173
  173  179  180 -174
  175  181  182 -176
  176  182  183 -177
  177  183  184 -178
  178  184  185 -179
  179  185  186 -180
  181  187  188 -182
  182  188  189 -183
  183  189  190 -184
  184  190  191 -185
  185  191  192 -186
  187  193  194 -188
  188  194  195 -189
  189  195  196 -190
  190  196  197 -191
  191  197  198 -192
  193  199  200 -194
  194  200  201 -195
  195  201  202 -196
  196  202  203 -197
  197  203  204 -198
  199  205  206 -200
  200  206  207 -201
  201  207  208 -202
  202  208  209 -203
  203  209  210 -204
  205  211  212 -206
  206  212  213 -207
  207  213  214 -208
  208  214  215 -209
  209  215  216 -210
  211  217  218 -212
  212  218  219 -213
  213  219  220 -214
  214  220  221 -215
  215  221  222 -216
  217  223  224 -218
  218  224  225 -219
  219  225  226 -220
  220  226  227 -221
  221  227  228 -222
  223  229  230 -224
  224  230  231 -225
  225  231  232 -226
  226  232  233 -227
  227  233  234 -228
  243  242  241 -240
  243  244  245 -242
  242  245  246 -241
  241  246  247 -240
  240  247  244 -243
  247  246  245 -244
  251  250  249 -248
  251  252  253 -250
  250  253  254 -249
  249  254  255 -248
  248  255  252 -251
  255  254  253 -252
  261  260  259 -258
  261  262  263 -260
  260  263  264 -259
  259  264  265 -258
  258  265  262 -261
  265  264  263 -262
