204
360
1080
118 106 -107
119 118 -107
119 107 -108
120 119 -108
120 108 -109
121 120 -109
121 109 -110
122 121 -110
122 110 -111
123 122 -111
123 111 -112
124 123 -112
124 112 -113
125 124 -113
125 113 -114
127 126 -115
127 115 -116
128 127 -116
128 116 -117
129 128 -117
129 117 -118
130 129 -118
130 118 -119
131 130 -119
131 119 -120
132 131 -120
132 120 -121
133 132 -121
133 121 -122
134 133 -122
134 122 -123
135 134 -123
135 123 -124
136 135 -124
136 124 -125
138 137 -126
138 126 -127
139 138 -127
139 127 -128
140 139 -128
140 128 -129
141 140 -129
141 129 -130
142 141 -130
142 130 -131
143 142 -131
143 131 -132
144 143 -132
144 132 -133
145 144 -133
145 133 -134
146 145 -134
146 134 -135
147 146 -135
147 135 -136
149 148 -137
149 137 -138
150 149 -138
150 138 -139
151 150 -139
151 139 -140
152 151 -140
152 140 -141
153 152 -141
153 141 -142
154 153 -142
154 142 -143
155 154 -143
155 143 -144
156 155 -144
156 144 -145
157 156 -145
157 145 -146
158 157 -146
158 146 -147
160 159 -148
160 148 -149
161 160 -149
161 149 -150
162 161 -150
162 150 -151
163 162 -151
163 151 -152
164 163 -152
164 152 -153
165 164 -153
165 153 -154
166 165 -154
166 154 -155
167 166 -155
167 155 -156
168 167 -156
168 156 -157
169 168 -157
169 157 -158
171 170 -159
171 159 -160
172 171 -160
172 160 -161
173 172 -161
173 161 -162
174 173 -162
174 162 -163
175 174 -163
175 163 -164
176 175 -164
176 164 -165
177 176 -165
177 165 -166
178 177 -166
178 166 -167
179 178 -167
179 167 -168
180 179 -168
180 168 -169
182 181 -170
182 170 -171
183 182 -171
183 171 -172
184 183 -172
184 172 -173
185 184 -173
185 173 -174
186 185 -174
186 174 -175
187 186 -175
187 175 -176
188 187 -176
188 176 -177
189 188 -177
189 177 -178
190 189 -178
190 178 -179
191 190 -179
191 179 -180
193 192 -181
193 181 -182
194 193 -182
194 182 -183
195 194 -183
195 183 -184
196 195 -184
196 184 -185
197 196 -185
197 185 -186
198 197 -186
198 186 -187
199 198 -187
199 187 -188
200 199 -188
200 188 -189
201 200 -189
201 189 -190
202 201 -190
202 190 -191
203 192 -193
203 193 -194
203 194 -195
203 195 -196
203 196 -197
203 197 -198
203 198 -199
203 199 -200
203 200 -201
203 201 -202
